"rrs_order_detail_id","order_no","order_item","rrs_mat_code","order_amt","location1","mat_length","mat_width","mat_height","mat_volume","mat_weight"
"956750903f72f928fbf57320125cc1f4","121c5744cb8427dbbaff68a5d7c50948",1,"2989f446",1,"NULL",53,58,130,399012,41
"fbc9c8a3552786b4328729aa046d481c","074db7ddd31069da1f5ab53a45067d1c",1,"76b6c4d1",1,"NULL",98,75,69,506013,75
"2c29d7ba46eb679f259b62463d66f3d5","0272412fa2d92f8ce7f181f781719065",1,"b01ff11b",1,"NULL",67,68,108,483835,39
"a15831e836d4b51863b1a3fd904a3428","0d1ce788659673f5e84a21c0ab312d8c",1,"29d5b1ed",1,"NULL",75,71,98,518230,76
"d56726c4fb31e6ded2ca4540c6f1ad1c","136d2004972f71a31a6d1a02f2c31b83",1,"8501dec6",1,"NULL",143,20,88,253671,28
"2d57b2aa3e8d044d1cb8f5abceca76fd","19d10d6bb1109e2c674ddb5b4eea0f06",2,"ecd8ccec",1,"NULL",88,27,35,83258,10
"c47a2da2dc22d98d748669f2af9600cb","19d10d6bb1109e2c674ddb5b4eea0f06",1,"0c9a77ec",1,"NULL",88,36,61,193886,32
"91b8b35cdc349dcb5bd40248874748a7","08f2fccc036a8874b9f0d8764a2c4ebc",2,"ecd8ccec",1,"NULL",88,27,35,83258,10
"eeeecb28f8654e321872a1f9e446c2e3","08f2fccc036a8874b9f0d8764a2c4ebc",1,"0c9a77ec",1,"NULL",88,36,61,193886,32
"83dc5a4c8f25269834c7a71028562ab4","0520e2ecefbe16f7e0e7b195407bb3c6",1,"d6527f01",1,"NULL",85,14,53,62853,5
"60beb573ae41f4467b6a009c7c45008f","01ccacdd48c82e26f6306f635fd77cca",1,"7c1397ec",1,"NULL",62,74,47,215037,26
"542d5f535fa5d86998ee8972dd0efa4e","17a4d93dff3c5b1ae55134bbbff96cb9",1,"bd4d6928",1,"NULL",65,68,110,485624,35
"4ecd7c7faa5437ead7ad7fed24c2e3b3","1389e0c5b708cd4464b83ed5d1a0860e",1,"7c1397ec",1,"NULL",62,74,47,215037,26
"ed4713ae5c6ee2d4c2e4c2d23db0cb73","01c09b259cf927832c75ab9037ba122a",1,"bd4d6928",1,"NULL",65,68,110,485624,35
"d7337c3bd6e5ac21d71dd479a324cfef","181aff21a295bdd2fa212cf7d151ca6c",1,"bd4d6928",1,"NULL",65,68,110,485624,35
"b90bb1c679f84b973dd6af444cac1f53","1029241d5f700821a24cbc26077fea15",2,"3fc04c66",1,"NULL",104,33,41,143258,13.3
"bac916129705af9cec3cbac9fdca24f6","1029241d5f700821a24cbc26077fea15",1,"1463eb33",1,"NULL",100,43,65,282280,35
"16f8446055adbdf9fe7bca38ec853c9b","0ba336c16dfb4870a46c00f530bec1ab",1,"7c1397ec",1,"NULL",62,74,47,215037,26
"5ae1cd88ac722e239ddaf0839fe8be17","0504a7e1a027a2257fb48f471549b1ed",1,"3cf5eb50",1,"NULL",60,55,98,324030,28
"37996b283b7a4a986f840ce133334332","011024090719cb68de94f7fe4564223a",1,"33a5210a",1,"NULL",88,77,200,1362799,87
"0368a30c9c5502e436fb63230fb4386d","07cca19841842b4487d8d3dc5e0332a9",1,"0a15ab37",1,"NULL",76,57,25,108348,14.4
"b6ff7b9f7bfaf8b93c7e3abf929c0c81","0ed9ab7c05c57c2a1b05d1efadc3b9c8",1,"b0bdce95",1,"NULL",64,69,189,840432,70
"0684ff77645f128c38766647fcd2547c","13e0e23be26f68411ba89721cdd8f3d3",2,"a41ad92c",1,"NULL",107,46,79,385843,58
"afe52eb478071edb7d4700a5ba760a7b","13e0e23be26f68411ba89721cdd8f3d3",1,"400401e1",1,"NULL",210,58,55,674834,43
"ba4a87b52f98d8a9a7eb364f9a578796","1a8e20bbc3f7aa9c25ed9f4007ceef78",2,"26d354ca",1,"NULL",105,39,29,119919,13.5
"8f49b73b0f3b5b39720158032b88508f","09078d585fb8c2dedbed15899878c285",2,"57a65a89",1,"NULL",89,39,64,225705,30
"8372623b5fddbb2a49ac5e1eb1cd1df0","1a8e20bbc3f7aa9c25ed9f4007ceef78",1,"5560fba3",1,"NULL",97,66,42,264100,35
"8c9e08417cec8cb554cbbed77974ee23","09078d585fb8c2dedbed15899878c285",1,"8c552dd8",1,"NULL",89,38,30,100354,11
"b6464c62572dc1f195da08dd9bee4cb6","15fde7b2bbdd97be5ef3b747f026febb",2,"a41ad92c",1,"NULL",107,46,79,385843,58
"d518c4a1db341bda988446d30ec6f626","15fde7b2bbdd97be5ef3b747f026febb",1,"400401e1",1,"NULL",210,58,55,674834,43
"49dce54ed70f3e7d6bd07e02d525ee18","00284caae3fc012a57a6743eb5a23ff7",1,"069270a1",1,"NULL",103,77,197,1558819,107
"25a8d3d572b4b180f6ba4c71fdf46c54","17ee596828c783524af190a672093241",1,"993166d6",1,"NULL",94,72,192,1296837,91
"43e54940b8de4154d32c15d5eb57c2ce","1143e2a1bdcaab1720bd46614cbe6d43",1,"061d5d50",1,"NULL",57,66,158,595690,47
"63b5f4e8b92e8ef5cf669d3b99787478","13f75239e4e0a81d74ebfedccbfb0ce5",1,"069270a1",1,"NULL",103,77,197,1558819,107
"5272f4150aa8c2ba4319cdd640b5835b","198bf6734e2700314c867f1f2275e894",1,"bd4d6928",1,"NULL",65,68,110,485624,35
"97703b684f41e8bc078e591e08a4a5b3","086c3dd26674b7d37718f0f3a1ad3e90",1,"7256f5cf",1,"NULL",70,76,98,523318,75
"bf21784394e8c8e3e974be5df9d641ad","1ae80f843277ec26e576d48b29722172",1,"e76269c2",1,"NULL",103,88,197,1773238,122
"2f439f33182dc0c28a24a52d839b14f7","17891dd64f7d25eac6d6cbe964b871ab",1,"e3e053bc",1,"NULL",54,63,114,382431,30
"62d51a26273c957aaddecf9643edf678","0de9368956d9b325ec23ab35035e9473",1,"38facdfd",1,"NULL",72,84,66,397507,42.5
"e341714b3a42e623a6818226ff3dc6a7","18cdb52c5b612fb069c9cdb0eff874d7",1,"29d5b1ed",1,"NULL",75,71,98,518230,76
"b0297b34b2e45185105d9f42fb24ea56","17e1d690d05a43344ca120783a1b0660",1,"3e0092db",1,"NULL",75,71,98,518230,78
"0c7ab02777e8bc8e0e6db1fdb323c36c","188db243b640f23110d3fb04fba0fdf6",1,"a4faf983",1,"NULL",72,79,199,1132661,83
"6bba76bfe86954c69baad41d70ab818b","1a11366143532cf127b549e30b9f4d2d",2,"c01dd1fe",1,"NULL",92,38,62,220021,36.5
"53314d7b96861615f6b9494280b6400a","1a11366143532cf127b549e30b9f4d2d",1,"4e7e7f76",1,"NULL",98,39,31,117499,13.5
"731f27ebbd95b8cd7f0fac68217ae58c","0a930baca5f46103bf9332921263837f",1,"26f47370",1,"NULL",96,78,209,1550174,113
"60dc5b813cccb24da2ceaa26558b98a3","12237bb713c0336c513c081db7309eaa",1,"e2074bdd",1,"NULL",75,71,98,518230,76
"26dbbca292af0059eee621ce37e2ad64","128bf28ae75ce64c462f039a368b47ef",2,"28579980",1,"NULL",186,46,37,320287,28
"d857c7ead9e5866ec6359478c81db14a","128bf28ae75ce64c462f039a368b47ef",1,"c16b5642",1,"NULL",96,41,63,244475,47
"27300b55060ed8d602c2a5da143e9e1c","082ca471d3dff0c904b549d265aebb53",1,"9aa03047",1,"NULL",67,68,111,507300,43
"357cb78dee3be058e933318804914d9a","0389eedf0b63110d8f33f71f2aa48ba4",1,"56c46678",1,"NULL",70,75,196,1037854,74
"1ace7c7f44bc8940404500b2e1cd9d3d","0ae5519b6bcf8c72c3b6f1f3e89f1b64",2,"ac0065af",1,"NULL",100,30,37,109373,12.5
"72754540341c93181e24b17ad7f04d87","0ae5519b6bcf8c72c3b6f1f3e89f1b64",1,"419e62a6",1,"NULL",97,37,64,231748,38
"8538a022841c705f66c423ddc7bc27a8","09d8966d3f48abc470ddd320de8c5d5e",2,"11a9d99b",1,"NULL",103,38,28,110261,13.5
"418a581af05300e0c619d44a656e8820","09d8966d3f48abc470ddd320de8c5d5e",1,"ec857729",1,"NULL",97,42,64,264100,36
"c04f3b0945c815288989997fedf7a530","06cd6a61074993ae8f949bf7d99d6b0f",2,"2ff4876a",1,"NULL",97,37,64,231748,31.5
"0d207c163f375ee623056e3721eed0a9","06cd6a61074993ae8f949bf7d99d6b0f",1,"87541bdf",1,"NULL",100,30,37,109373,11.5
"f245ad7dc31c79028a6d0a08a59beda9","0a7b4f4495aeecf7116cada6af28a453",1,"f880b2ff",1,"NULL",102,72,192,1405753,94
"6d6e7be9e6ce21ae7658c7d424487cd1","14168f80ebede75946ea67374e7b653c",1,"a5c8fe1a",1,"NULL",77,60,29,131290,17
"9667a8a8b581f94448e01d29384bbb6f","17d6d169fb62b9e6051ffde796803b14",1,"f87b29d0",1,"NULL",122,82,96,966714,58
"9981cc0810a28ae07a4155b94fa28655","09f6cbabc5037d00d1719034d0eacdc3",2,"5475f8d3",1,"NULL",210,58,55,674834,44
"7e49c953efac371361e109a71d206430","09f6cbabc5037d00d1719034d0eacdc3",1,"c447f361",1,"NULL",107,46,79,385843,56
"82bec66c4d5d6b168127533baed99012","128b2d058e7acb2f3f0c775642e8826f",1,"65bd9b8e",1,"NULL",81,104,197,1651722,118
"32fa53dfb8a7d35d4419d1c126dc4de1","0026016c494a09a50ae8a298aec66749",2,"757e1aa0",1,"NULL",101,38,30,116011,13
"7becfc30ddb1bb02b4e0e13e7d389e51","0026016c494a09a50ae8a298aec66749",1,"d569d461",1,"NULL",96,45,66,278715,32
"1e32a5220ee27f4765cc1078313c3090","160a4917a362b0e158e0826f1584c545",1,"648cfd55",1,"NULL",101,44,71,315352,51
"209e46d427aac837f428dcb8173c4dbd","160a4917a362b0e158e0826f1584c545",2,"69f68cba",1,"NULL",55,59,196,635758,41
"ede638cfcb3d5ed65d0306009fcd4e34","11dab2f69ff20ec52d6f89edacf0797b",2,"e27a51ae",1,"NULL",88,62,35,192243,31
"916bb9ed966379a5fe83cbb1bf813bc7","11dab2f69ff20ec52d6f89edacf0797b",1,"ac5cdea2",1,"NULL",96,40,28,107237,12
"5356e10e5b207ce9dc63732fde3b9daa","04b51f20c5a27915094402de25e8f004",1,"8211dcbf",1,"NULL",76,82,197,1231474,85
"74475bcefcda4b6043f2e80d708efc36","17174f38b09a1c5aede3b683e52c3c42",2,"f6fc0acb",1,"NULL",40,100,29,117294,12
"2423bc6ba8227996aadabc0ee69346b6","17174f38b09a1c5aede3b683e52c3c42",1,"230c03a1",1,"NULL",100,43,65,282280,35
"bf43a7cd628a7baf478c4e802240b4d6","03712ff4f2520fed56976ac8f60308c0",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"bec87b19d7742f2835669f26de35dd45","03712ff4f2520fed56976ac8f60308c0",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"f24ac96e6837f08501fd7b0ccfe14cb7","10493017ea9094c5000126da2f2fd3e0",1,"f880b2ff",1,"NULL",102,72,192,1405753,94
"42b79b203356eb43bbcda5431fed29dd","026ef462fcb3cabc248396994073246f",1,"f880b2ff",1,"NULL",102,72,192,1405753,94
"254149bf7cda078b6acce72cc3ea4f33","0e047e6558f65de0e08af7369da36765",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"d5f4a43f54900a92ba9a5dc95cb1b77c","0e047e6558f65de0e08af7369da36765",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"23406a8a08cec0fce36dc703ccb7ae74","0a90f6312cdc15c201b5ff73560939cc",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"033e2a935bdaed7a083b9cfb36a35184","0a90f6312cdc15c201b5ff73560939cc",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"4739111cd1a9b10876176df0f0593562","009d951f5ce13243bf46bf68b5929026",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"171cb8345a3dbb8859805ed50bc76856","009d951f5ce13243bf46bf68b5929026",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"35f4b348a1ee86519465f7683224a253","1462881be4b6176bb9164db5be744000",1,"c447f361",1,"NULL",107,46,79,385843,56
"cc0c69b266ca0458e0b6745df4215816","1462881be4b6176bb9164db5be744000",2,"5475f8d3",1,"NULL",210,58,55,674834,44
"76365245ed3eff7dc5c2f642547c4f46","03b0399e7f00c22ad06d4a286d379d71",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"2099d345944acadddc33d998f23aa6f4","140ff533017dd3e8196f01cc4e6caef5",1,"17811129",1,"NULL",90,84,200,1524562,123
"5d0b9c3e194cb45dd6229259ee566b5c","03b0399e7f00c22ad06d4a286d379d71",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"ceb962abd1c56711a82bf8450b7f3127","196fa68f733a17fda51b629d4ed1987e",2,"9f681f29",1,"NULL",210,58,55,674834,44
"348999a62457e26bf1a197c8b8363583","196fa68f733a17fda51b629d4ed1987e",1,"721debde",1,"NULL",97,42,64,264100,41
"276443a72c4e97032d150d520fb0ea52","165310f854812933b249c93c46eb1155",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"89acdcc9d04498d7adb74f5ca500dd65","165310f854812933b249c93c46eb1155",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"ad37988e2eb505846841f9606a5ae09f","1ac325dd8eab05332b32caf85a70be6d",1,"7781a36e",1,"NULL",121,67,102,833416,49
"6c4c517e9864c2cdd683bbd150bb7f3f","02c1053dc8d7670f5a10ebb3cf8b9114",1,"5cc4d8ac",1,"NULL",92,38,62,220021,36.5
"4c95842117b53f6cc57afef6f2b7f5d9","02c1053dc8d7670f5a10ebb3cf8b9114",2,"e90a1357",1,"NULL",98,39,31,117499,13.5
"4d20f2da8e24fa0d899eed6b889f9a86","04c3ed743ac0080461dd56d865e28d52",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"7f0ce1cf40379436f88062a31c440651","04c3ed743ac0080461dd56d865e28d52",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"45157ede4360690eeeafdc123c79953b","05b8d99a54f6a91b2334dac4454e073c",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"d702b03d9a9ea966daed65fbd7a41935","05b8d99a54f6a91b2334dac4454e073c",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"027de15cf3aedca57d1a563616ac20d8","07ad0ae6339db282ed48a0a8473af51b",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"a4055a41a0945edde8ca3f7ed04e71f2","07ad0ae6339db282ed48a0a8473af51b",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"083ba9accde52dd23f84828fc6659f3a","06572285b286de22a928e140297facbf",2,"c56e00d3",1,"NULL",105,39,29,119919,13
"da1e38cfd6f3843a03f5d03c14d297c9","0c570aef3cb4b5506728553da2e8ce8b",1,"17811129",1,"NULL",90,84,200,1524562,123
"be85abd264e65b31fa9e2b484820860d","06572285b286de22a928e140297facbf",1,"3695fff1",1,"NULL",89,39,64,225705,29
"60ea8ce72ae56b98e13b4d6455233780","0899049783f22983bbc7d40f07a98f81",1,"cf5218cb",1,"NULL",79,52,24,99791,15.5
"84c725414043821f6f3fce4cf430b60f","181b6fdfd28ddad5dfc28e9958e7d992",1,"17811129",1,"NULL",90,84,200,1524562,123
"479842886866918733893f5c59534a38","1383d7781a89fc7d8667c92c1f21042b",2,"6a04a2d8",1,"NULL",94,38,64,228019,33.5
"6385e558ae8a3fcbc875b5420b958b7c","1383d7781a89fc7d8667c92c1f21042b",1,"e837b707",1,"NULL",90,38,27,89591,12.5
"8b8602061d563481a7e34c4044b1a6cb","0c2a227829f9db1d2a660bf7ae0e4258",2,"dd591213",1,"NULL",102,72,63,459553,33.2
"96b5a7ac30572321be74c3fd481b10d9","0c2a227829f9db1d2a660bf7ae0e4258",1,"80167f0b",1,"NULL",85,49,20,83168,13
"a466932c2df5d18b68be91c0975efe06","0cd889c1c676eaf407c750132584274a",1,"1f265f4e",1,"NULL",68,60,97,398841,69
"0f195e402a16e5c76431e0efd280247f","130db8d3742226af7ffa471e79929f3b",1,"c6b37fbc",1,"NULL",47,50,81,189732,20
"d89b35762eb4966875a2dafbbc3eaea2","152c77a61bf1b1a3fd6fceab3740ac3f",1,"8c85b8ba",1,"NULL",79,73,100,572766,78
"2bfe43ff0a1ea0764d9d0a10d6414d64","15a599d3b256c8863bd25887583d9ec4",1,"919f44bd",1,"NULL",173,20,104,361783,25
"5bc573164d22af51eac9c53caf0bd0ac","1702ef949dc9f18263cc8e6e0f7d575a",2,"26d354ca",1,"NULL",105,39,29,119919,13.5
"065e63dc1098a6021899afadb17e9a75","1702ef949dc9f18263cc8e6e0f7d575a",1,"5560fba3",1,"NULL",97,66,42,264100,35
"fdc54603e4092dc8f492e4d6a17a1faf","19b0fbd69b90a77c4ee36804626c077d",1,"95a8eb2b",1,"NULL",63,68,154,658353,59
"2b40d6c08e39c44d2458026b35fb3e14","058549f37dc8aa689575c645a3314b70",1,"b7074cd6",1,"NULL",147,20,91,269413,24.9
"3b9021e1baa720f69e9ea0ab2ec6efcc","0ef0c4e1f1b93d5efbc740333ef4a2ba",1,"2b1e282f",1,"NULL",71,77,66,361994,34.5
"11d006f0a0de2fc9d349866cea7eb996","0a1556ca782dec7974d4534ea7bc1749",2,"57a65a89",1,"NULL",89,39,64,225705,30
"8cb14c73f009d6684268f7d64672c7f5","0a1556ca782dec7974d4534ea7bc1749",1,"8c552dd8",1,"NULL",89,38,30,100354,11
"1916106baee4c00f894d54abaa1d686a","12a58a3e550d02e6d8b878d424f6dec9",2,"1423d41c",1,"NULL",96,41,30,119133,13
"e04129aa4462c4bc8eef3be38f5ea62d","12a58a3e550d02e6d8b878d424f6dec9",1,"5292851b",1,"NULL",88,41,66,238898,28
"f850df55d32b7ff01a1aa8961adf5cf0","140a4941f892aa65d5f4cd9643d5dfc3",1,"fe6705bb",1,"NULL",120,14,69,117222,10
"bc3be7975631ccf216e09490b1a067b5","13f6602e8db7195d2ad59ccf8459d7ca",1,"a4faf983",1,"NULL",72,79,199,1132661,83
"8d4153924c735da01e73b181808a1a57","00e37cbb8299b5a75ddb29c53cca171a",1,"634c1805",1,"NULL",97,42,64,264100,35
"7114313ac486c0590dd6e9c002a0c93e","00e37cbb8299b5a75ddb29c53cca171a",2,"63911f69",1,"NULL",103,38,28,110261,13.5
"8ef4b0321baf1d0c008f3f36f7b2b2d6","0a86eb404c444da0192e165022d6e7ab",1,"bbef157b",1,"NULL",79,52,24,99791,15.5
"b5a20ec5bb1d3bb21fadf5dbe1953dc4","174d8f29963d3b12cad7a0c147fe6be1",1,"786ac89b",1,"NULL",90,77,201,1398671,97
"09bc2485d7550b3aaef564de7e9983c1","1009c168efc86407c3f2f89b8c9e3cfe",1,"255ddb6e",1,"NULL",144,16,90,212744,16.5
"66840e58c1ce12e3219f8d82dcf685d6","0f06835462d9de3961596cd900325876",1,"8211dcbf",1,"NULL",76,82,197,1231474,85
"f459a1caff318d60cb3bb7c0c9c2e1a4","173177f017c8395099ddf3fe214c6fce",1,"61afbd99",1,"NULL",170,16,102,285940,35.5
"7486bcd1cd44f6698981345594fed903","0098f5bf3fc8c202cd8c7e8ea14b9fdf",1,"2cc544ae",1,"NULL",113,16,68,126919,10.6
"9cb14b043264c0651110ddd1c9563030","10f17f8b30617afa93ea5e83e687cfb5",1,"443c4a57",1,"NULL",144,15,89,196713,20.7
"382f2f7d397289700649bc372f4e2360","05fbc46b7748f0be3f315934abb18447",1,"5292851b",1,"NULL",88,41,66,238898,28
"d4e188872a477b98a5340b136a9627b2","05fbc46b7748f0be3f315934abb18447",2,"1423d41c",1,"NULL",96,41,30,119133,13
"546e32eaeb635a64b14484ab49d50fae","089aa8cadaa9ed4b6fc7ca2968347220",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"0f8d70992398a889eed7d3e1b75f46ba","089aa8cadaa9ed4b6fc7ca2968347220",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"877599bd80093ff677ddbcb44aeaa02f","132949d3b5de83bf922da98bb37cd69c",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"1aff3a20ee71efaf5194de2a0adb6375","132949d3b5de83bf922da98bb37cd69c",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"697b056a689d03361b55dffe77af7f5b","0de0435535b7d8bb4a889f37b8184239",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"985532c2dce51bbc1e1089501483354b","020cac5a619c3929f54bc801907f04d4",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"b96140558e70ce864815c6746da15413","020cac5a619c3929f54bc801907f04d4",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"b5a66cbbbd16857cf9ee891e9414bf84","00f7a60fd23c66e80b3bf30ff45a6651",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"b782a2b64a0af894eb5fe1edcf0bf930","00f7a60fd23c66e80b3bf30ff45a6651",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"64ed647eb5f8db175b3755f7271e7615","0de0435535b7d8bb4a889f37b8184239",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"8c39297d71288ef9ead6356aefba3626","04734debe64ae054421573543f08c078",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"bde738b807e76686c85890449da78f3d","04734debe64ae054421573543f08c078",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"50943eeb8e956d6831fa377c9c605628","09b6e48f67ccccbe733347b5d3a493c6",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"03c1870c0dcc58e061f750b59e8cac21","09b6e48f67ccccbe733347b5d3a493c6",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"52bcb97aa8fab7721a96030807fd9db5","14d0d23c92a4dd4a670afbe5e2f47ae9",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"729fbe905229146474c0c7c2055d4a77","14d0d23c92a4dd4a670afbe5e2f47ae9",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"c6d485526e877c17ec585b057a18865a","12f95e2ad85a6b19dc6ad264ae5def95",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"d723e30d3538cb769a5663241e93ddf4","12f95e2ad85a6b19dc6ad264ae5def95",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"102bcd2e86ff26e09fb47f528c48c2d7","1128aba19d3e159449282fa9205cdab9",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"8bdb5e3697626b9ce94583d3b6f99cb7","1128aba19d3e159449282fa9205cdab9",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"007a7c86adcec72026858fc999a2615a","0885e23ade86ca5943563d772a1c6d47",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"829b48aad481ddc0600a7cb45c41be38","0885e23ade86ca5943563d772a1c6d47",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"7f70cfbf2452919d86a9c8fb6a68d700","0bc47ec3ca4e5e97ce2f1ef15884bed5",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"81eaa31ffdb96dbb5618c1e049b3d369","0bc47ec3ca4e5e97ce2f1ef15884bed5",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"27a4e24f4a6d55a358f12eae9abd7e6c","0285fa9749f9683907dcce07074de9dc",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"725f027dadbe45c0d6c96efc154da8ab","0285fa9749f9683907dcce07074de9dc",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"5e4c4aa18a92682e7a275b114ce93a08","196696358a91b9d5987bfcfe10bc9b51",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"3663186d36cccb531e11e9bd5d5e9ae8","196696358a91b9d5987bfcfe10bc9b51",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"7a29dde02cb8fceaced74c8b564cf80e","17a8db7d9cd9fd5ca6f099f25ad644b5",1,"5292851b",1,"NULL",88,41,66,238898,28
"1469928ddea8afb6cea78d8a0a132e21","17a8db7d9cd9fd5ca6f099f25ad644b5",2,"1423d41c",1,"NULL",96,41,30,119133,13
"084edc5422e339af364728e93fedbbba","08956a9dc86da8c8c7294caa33dc34b6",1,"d50dddc2",1,"NULL",88,41,66,238898,29
"60004ffe7e07ad7ff89bf76005742f07","08956a9dc86da8c8c7294caa33dc34b6",2,"3dec59c8",1,"NULL",101,41,30,125679,29
"63d23d4395ceb4574f95b991b2a0fc69","025476cc6a9b255d27ffc7160f32ee94",1,"5292851b",1,"NULL",88,41,66,238898,28
"14f996380cb8aa6d3c1e7f9b728a9a5e","025476cc6a9b255d27ffc7160f32ee94",2,"1423d41c",1,"NULL",96,41,30,119133,13
"cdb20be22a82174eff622ff5be733854","1213c1b5691f5c24f501e1c89343f80e",1,"e2074bdd",1,"NULL",75,71,98,518230,76
"2fbe42b33ee5f4a46f9d8cef4c79d289","057c94e3ea383c23de935f294792f36e",1,"9954d79a",1,"NULL",168,22,106,386334,36.4
"6a6ea598b5f9b9cb86ee1bbb4e91d38e","02e2968fe98157b96378c936ad2778a7",1,"5ec406fb",1,"NULL",63,71,193,866335,65
"946e1754920d4ffd11a1798494303ac7","10694fbfa62337eb14cfa65a049ab46c",1,"2db3fcb3",1,"NULL",147,21,93,292059,22.2
"10536d3f13fe62cd2ea589182e946167","1b08e65ba1964b24e3dd88fa49f7ca8b",1,"fa397b76",1,"NULL",144,15,89,196713,23.5
"86b529eb0e8efbb3e25b27def599edf4","0eef5cf2dbaa0d9a0fecc2217ba557e9",2,"03d799c5",1,"NULL",97,42,64,264100,36
"aeeaabf66643c560b19faef6f63849d7","0eef5cf2dbaa0d9a0fecc2217ba557e9",1,"d1cb0aeb",1,"NULL",105,39,29,119919,13.5
"63284baabd0600c25032595c13ed2dc4","0dde4ae47b08c0294d2d0a1d895285d6",1,"0f9bffa1",1,"NULL",152,16,91,219531,19
"ddc5b44631c3bb2c2be4a5ebee366099","0d36f56b766e7b234069e5793e920045",1,"47320738",1,"NULL",193,22,120,510723,38
"8fcf8ab412adada897249d50fa3f6ef0","122b90e0ea3ae4615f3408d18d217b86",1,"36e5beee",1,"NULL",183,18,103,345544,39.2
"666a5853dbe0e4da694e09c0ae1b725a","0dfb5bf826999ebe4ed9e3c70c3313cd",1,"185b2c4a",1,"NULL",180,22,114,446395,33.8
"2feddc91f5826f5a88307077c7043f64","0ba246b4c83055c64d81cc4fd3ec2404",1,"185b2c4a",1,"NULL",180,22,114,446395,33.8
"2f36b752d6018afd903d7b10bdb18996","0b5d2aaaf22a7c62e1da8ce8a0c8ce72",1,"2f1f5bff",1,"NULL",130,15,79,158173,13.5
"0a3cfed39f62fe1076449d6fc28f37a2","1025f1407ff63422a74d31d82babf88e",2,"26d354ca",1,"NULL",105,39,29,119919,13.5
"8d2c945de1284a515c9b1d61d3931208","09adfe43cad5f457ece942b90f45da83",1,"41868403",1,"NULL",173,20,104,361783,25
"91f6b5bd91eb5ca065fece9a2bc709b5","1025f1407ff63422a74d31d82babf88e",1,"5560fba3",1,"NULL",97,66,42,264100,35
"a46ade8d0379d04aeee209905bbeaecf","17aafd7c869bbaee0ae2a606c2dc0283",1,"65841a23",1,"NULL",168,22,106,398486,32
"6d4eabd41f42a26912db883679af8a06","1062e3d1d470720db6993845e8ebda90",1,"7e46f897",1,"NULL",130,84,38,412207,26.5
"183d92fa2a1bf90699e34c000e2e38c4","0506ad691dc995d7124db7a77b1a4d17",1,"201796a3",1,"NULL",90,82,201,1471124,116
"c92f7b8b7cc6cbf1bfbff81ddad908a4","12e734983d71febc62ac6ff41484d2f8",1,"9d844e25",1,"NULL",131,18,81,189867,15.6
"6419b90c53b9f4de9e63b5b0ec282242","0feefa7d4a1ba3843abb01418a0ee91f",2,"cb639730",1,"NULL",89,39,64,225705,31
"7e2582a9f8e8cf3a2ef82272258022c7","038d329b49e3587bcb98b998da1c7f7e",1,"191631cb",1,"NULL",67,78,194,1025137,75
