rrs_order_id,order_no,order_date,client_code,total_amt,origin_center_code,destination_center_code,delivery_method,arrived_org_code,distc_origin_dest,distc_dest_org,system_time
1ac44b2bb1c367293c460b23b5515c74,0a89c14207661d8bc8febeab4aca2faa,2019/6/1 0:01,RRS18,1,RRSZX059,RRSZX065,2,rrs_wd_5320,150,41,2019/6/1 0:04
83427b3a1f5c158dda3f3b2d5aefde8e,079f88c9a1a5c091f1bb93c00d518e69,2019/6/1 0:01,RRS18,1,RRSZX059,RRSZX065,2,rrs_wd_5320,150,41,2019/6/1 0:04
628147747fcd0995fd6e9b2a1810abea,10d6e6548100d2a08d6136fe4fff4337,2019/6/1 0:01,RRS18,2,RRSZX059,RRSZX066,2,rrs_wd_4509,166,112,2019/6/1 0:04
ceeb21977c28c1b5901c93ad0a67449a,014ec2e96b8e6e7fb5add53c9fcd622a,2019/5/27 0:01,RRS18,1,RRSZX059,RRSZX066,2,rrs_wd_4722,166,19,2019/6/1 0:00
bb60dcf195723cfaba9943111bd81fa0,12c19a238f6e469188b566cf726715b5,2019/6/1 0:00,RRS18,1,RRSZX059,RRSZX066,2,rrs_wd_6320,166,60,2019/6/1 0:02
4cd05ffafd7a57a258e9a9be0d071637,00a417c6f52083c404813669d6e78d99,2019/5/31 20:00,RRS18,1,RRSZX059,RRSZX067,2,rrs_wd_1534,266,61,2019/6/1 0:01
51c5f82d7506fe70b1e5d7451a2d808b,18542abd6def5ae2c3bd9cb1a7012596,2019/6/1 0:00,RRS18,2,RRSZX059,RRSZX067,2,rrs_wd_4855,266,86,2019/6/1 0:02
2dbdc2e8121fe354b940af2cfc2f2786,132949d3b5de83bf922da98bb37cd69c,2019/6/1 0:00,RRS18,2,RRSZX059,RRSZX067,2,rrs_wd_4855,266,86,2019/6/1 0:04
df2816f24d9555f09e0d2d8a145a88aa,0285fa9749f9683907dcce07074de9dc,2019/6/1 0:00,RRS18,2,RRSZX059,RRSZX067,2,rrs_wd_4855,266,86,2019/6/1 0:04
9e6c5532853596afdf2426d88ad82ba2,04734debe64ae054421573543f08c078,2019/6/1 0:00,RRS18,2,RRSZX059,RRSZX067,2,rrs_wd_4855,266,86,2019/6/1 0:04
16c67dc01e6b85e45775c1831a9c8528,00f7a60fd23c66e80b3bf30ff45a6651,2019/6/1 0:00,RRS18,2,RRSZX059,RRSZX067,2,rrs_wd_4855,266,86,2019/6/1 0:04
b2a459c7de38adc330be1ce587122e9a,020cac5a619c3929f54bc801907f04d4,2019/6/1 0:00,RRS18,2,RRSZX059,RRSZX067,2,rrs_wd_4855,266,86,2019/6/1 0:04
7d4a98ef23d5043e87eb03304a071ed0,14d0d23c92a4dd4a670afbe5e2f47ae9,2019/6/1 0:00,RRS18,2,RRSZX059,RRSZX067,2,rrs_wd_4855,266,86,2019/6/1 0:04
43c192f0da1fa393d0f3ba41c4c49ff9,07921a23986c38d6b78974756d0b94d7,2019/6/1 0:00,RRS18,1,RRSZX059,RRSZX067,2,rrs_wd_5569,266,9,2019/6/1 0:03
dd592156f47a6f372fae24677d562c05,0aea4de1b6a6f330d1887d5bd6fd318c,2019/6/1 0:01,RRS18,2,RRSZX059,RRSZX067,2,rrs_wd_6685,266,3,2019/6/1 0:04
4c35ee5d973555bc3082bdcaefeb57d6,0885e23ade86ca5943563d772a1c6d47,2019/6/1 0:01,RRS18,2,RRSZX059,RRSZX071,2,rrs_wd_2140,125,22,2019/6/1 0:04
29cc8661c1b75e66b3184d4bbeb4a767,196696358a91b9d5987bfcfe10bc9b51,2019/6/1 0:01,RRS18,2,RRSZX059,RRSZX071,2,rrs_wd_2140,125,22,2019/6/1 0:04
9a1cd88bd934cf7fcec91d7546e37df7,09b6e48f67ccccbe733347b5d3a493c6,2019/6/1 0:01,RRS18,2,RRSZX059,RRSZX071,2,rrs_wd_2140,125,22,2019/6/1 0:04
2b1e32bbbd14d1ad83c6e58d38b8d590,084d68ee995d858817ca34ee3549979d,2019/5/31 23:37,RRS18,1,RRSZX059,RRSZX071,2,rrs_wd_4323,125,92,2019/6/1 0:02
cd78ee4cac112912aeaa6d014612687b,038d329b49e3587bcb98b998da1c7f7e,2019/6/1 0:00,RRS18,1,RRSZX059,RRSZX071,2,rrs_wd_6689,125,7,2019/6/1 0:04
822a7ce878d9c7dce1b9be8911af6c4c,068fe12263879bad70431ca9cbf17446,2019/5/31 20:25,RRS18,1,RRSZX060,RRSZX060,2,rrs_wd_4578,0,232,2019/6/1 0:01
90fda594e46eedd7e67afdcc3937a04a,08956a9dc86da8c8c7294caa33dc34b6,2019/6/1 0:00,RRS18,2,RRSZX060,RRSZX060,2,rrs_wd_5135,0,190,2019/6/1 0:04
568837b93c7a935596c2c9828ac7366e,155d72c4d4830cf012805b2c8322c5cc,2019/6/1 0:00,RRS18,2,RRSZX060,RRSZX060,2,rrs_wd_5960,0,186,2019/6/1 0:02
1c47c981bb1e4859eac8b0221508b791,1ad6d186d86ff3348314b4eb416da9f8,2019/5/31 21:22,RRS18,1,RRSZX060,RRSZX060,2,rrs_wd_6742,0,15,2019/6/1 0:01
1e44dac615a2e3bd203a41a3f4e6a892,0be9b3f5767ac939439ef7bdece7c2e6,2019/6/1 0:01,RRS18,2,RRSZX060,RRSZX060,2,rrs_wd_6755,0,8,2019/6/1 0:04
f8df51337f3f4da0b9c4804305019a41,1128aba19d3e159449282fa9205cdab9,2019/6/1 0:01,RRS18,2,RRSZX060,RRSZX060,2,rrs_wd_6755,0,8,2019/6/1 0:04
98790d34ceacf91d392d591e72b9df1f,07ad0ae6339db282ed48a0a8473af51b,2019/6/1 0:00,RRS18,2,RRSZX060,RRSZX060,2,rrs_wd_6755,0,8,2019/6/1 0:03
c8c7c2ff6045cc1c3d939e4ac69bf6d7,165310f854812933b249c93c46eb1155,2019/6/1 0:00,RRS18,2,RRSZX060,RRSZX060,2,rrs_wd_6755,0,8,2019/6/1 0:03
18cecda8e14ec6a69f927ef22c8b0185,15e1dc1fb4c6b1bf25d6c65647b6d6cd,2019/6/1 0:01,RRS18,2,RRSZX060,RRSZX060,2,rrs_wd_976,0,276,2019/6/1 0:04
c6caa651ca4969c299e744b76f35e77e,026ef462fcb3cabc248396994073246f,2019/6/1 0:00,RRS18,1,RRSZX060,RRSZX060,2,rrs_wd_979,0,186,2019/6/1 0:03
12d87fe5999f5838f58bfffd4a146a28,1b0e8cb862ae36ab914fc77f2590040b,2019/5/31 21:31,RRS18,1,RRSZX060,RRSZX064,2,rrs_wd_2386,402,11,2019/6/1 0:01
3adc1c666deaa5a3d456a1ee99fd0abe,087c8a50371f6f66ab310dc113fe8311,2019/5/31 19:11,RRS18,1,RRSZX060,RRSZX064,2,rrs_wd_6175,402,93,2019/6/1 0:01
84103f960716f011d4f70865612df26c,15f0bbad08f35f5d3bb3cc46b9b8741c,2019/6/1 0:01,RRS18,2,RRSZX060,RRSZX069,2,rrs_wd_5073,192,45,2019/6/1 0:04
62ae0321749a1e22943d082900fcd910,0501cb3264015f3c958b135c5c2e93a0,2019/5/31 21:49,RRS18,1,RRSZX060,RRSZX069,2,rrs_wd_5452,192,44,2019/6/1 0:02
78ec246f4ac64abb48d46779b5b5bb90,086c3dd26674b7d37718f0f3a1ad3e90,2019/6/1 0:00,RRS18,1,RRSZX061,RRSZX061,2,rrs_wd_4331,0,75,2019/6/1 0:03
d740ea958831fa9de57b57edd013e4be,0506ad691dc995d7124db7a77b1a4d17,2019/6/1 0:01,RRS18,1,RRSZX062,RRSZX062,2,rrs_wd_4174,0,87,2019/6/1 0:04
c6eef4d7dd7b7560ed26198310665023,077f2a1f60c8e4e439ebadddb9fb4a5f,2019/6/1 0:00,RRS18,1,RRSZX062,RRSZX062,2,rrs_wd_5720,0,72,2019/6/1 0:02
fcc4b6b7ea8f286d0dbd6e88f2bbbc99,196fa68f733a17fda51b629d4ed1987e,2019/6/1 0:00,RRS18,2,RRSZX063,RRSZX063,2,rrs_wd_6438,0,151,2019/6/1 0:03
7d63a29c49336d2ca162a290c93f75bd,186d6f25cb6a6a277d10d99441515a68,2019/5/31 19:10,RRS18,1,RRSZX063,RRSZX063,2,rrs_wd_6536,0,174,2019/6/1 0:01
13eec00150edf5c75d53add3377e3cd1,06186fb2ff029bfaf074e96c75296ddb,2019/5/31 23:08,RRS18,1,RRSZX063,RRSZX063,2,rrs_wd_7087,0,182,2019/6/1 0:02
ad573d2e447f8f552859ac5c09559b30,136d2004972f71a31a6d1a02f2c31b83,2019/6/1 0:00,RRS18,1,RRSZX065,RRSZX065,2,rrs_wd_1124,0,88,2019/6/1 0:03
f83e3ad47782f2192302cdbbee2295dc,1a8a22280be97692ee4e2c455d6c2fa6,2019/6/1 0:00,RRS18,2,RRSZX065,RRSZX065,2,rrs_wd_1893,0,14,2019/6/1 0:02
3063c707f29070045be6413fafb4a966,02c1053dc8d7670f5a10ebb3cf8b9114,2019/6/1 0:00,RRS18,2,RRSZX066,RRSZX066,2,rrs_wd_4311,0,106,2019/6/1 0:03
8d811d5eb7ca103a0dc74394930a5e93,15ff18a1ec15305c6837ef4ecf5d8720,2019/6/1 0:00,RRS18,2,RRSZX066,RRSZX066,2,rrs_wd_5796,0,1,2019/6/1 0:03
f9e74443ab7d65a49458e9a127b9223c,086cdfd1e8723458afa4d4e073e8b61d,2019/6/1 0:00,RRS18,1,RRSZX066,RRSZX066,2,rrs_wd_6320,0,60,2019/6/1 0:03
6272156001a2aaef9cba5235002b117c,1adae82ca9b336351f78fb712805e2b5,2019/5/30 10:00,RRS18,1,RRSZX072,RRSZX072,2,rrs_wd_1247,0,429,2019/6/1 0:00
8f0a27187ad678819d98debb94706f86,0feefa7d4a1ba3843abb01418a0ee91f,2019/6/1 0:01,RRS18,2,RRSZX072,RRSZX072,2,rrs_wd_1248,0,90,2019/6/1 0:04
a35238cf3e4016d09e725292b71328b8,01ccacdd48c82e26f6306f635fd77cca,2019/6/1 0:00,RRS18,1,RRSZX072,RRSZX072,2,rrs_wd_1250,0,78,2019/6/1 0:03
7aa944c6e4b01852ff40f961b172f60c,17bd065e7810124a7fdf547c19215f8f,2019/5/31 20:19,RRS18,1,RRSZX072,RRSZX072,2,rrs_wd_1288,0,153,2019/6/1 0:01
42bcc316a2bc4a42952b9206966ca936,00215f791e3e9e8094e1044e118aa230,2019/5/31 22:11,RRS18,2,RRSZX072,RRSZX072,2,rrs_wd_1485,0,115,2019/6/1 0:02
bc27242f1e4a96c0d8484b39fba04d44,15991b1fce8630270153a4ce6870a5e0,2019/5/26 8:06,RRS18,2,RRSZX072,RRSZX072,2,rrs_wd_1485,0,115,2019/6/1 0:01
ee44cd37cb868be854a4b5832324a749,10e60886af561280e1870e471436f6dc,2019/6/1 0:00,RRS18,1,RRSZX072,RRSZX072,2,rrs_wd_1487,0,130,2019/6/1 0:02
79bd521fe3519ae58898ce272dcc5c9c,188db243b640f23110d3fb04fba0fdf6,2019/6/1 0:00,RRS18,1,RRSZX072,RRSZX072,2,rrs_wd_1504,0,252,2019/6/1 0:03
450c6a43affa55267fe564ae9f95514c,13f6602e8db7195d2ad59ccf8459d7ca,2019/6/1 0:01,RRS18,1,RRSZX072,RRSZX072,2,rrs_wd_1504,0,252,2019/6/1 0:04
576ddabfcf0db53713ae930ac8b7e392,078e8539249c78cff4a7566ce34a65d0,2019/5/18 0:20,RRS18,2,RRSZX072,RRSZX072,2,rrs_wd_2731,0,71,2019/6/1 0:00
aa1a21b06191b2e999a8767117d717dc,0f8b7519f5c331b0202a9e5d8a6f0d72,2019/5/6 19:18,RRS18,1,RRSZX072,RRSZX072,2,rrs_wd_5580,0,41,2019/6/1 0:00
49966c1294d1e2e96f3c8cd30aa55f8f,0b2fe1db9596e16ae58e94268c0b7d4e,2019/5/31 19:04,RRS18,1,RRSZX072,RRSZX072,2,rrs_wd_5835,0,5,2019/6/1 0:01
23b126daadc41db46703c47150775ecb,0bfc68e38aa9fefefb948287a84994da,2019/6/1 0:01,RRS18,2,RRSZX072,RRSZX073,2,rrs_wd_1140,314,127,2019/6/1 0:04
eb922cbd6cb82d5a8e2702f078336a2b,13cef0a8ddcec956a251cf901a0dd053,2019/5/31 20:41,RRS18,1,RRSZX072,RRSZX074,2,rrs_wd_1262,525,250,2019/6/1 0:01
e3805aa2cd592d79500168982f250a56,0f7880dee1092c51a2cf405d92e91a66,2019/6/1 0:00,RRS18,1,RRSZX072,RRSZX075,2,rrs_wd_1090,392,21,2019/6/1 0:03
fa0861a61e3b6399fe599197587211b8,0c2a227829f9db1d2a660bf7ae0e4258,2019/6/1 0:00,RRS18,2,RRSZX072,RRSZX075,2,rrs_wd_1192,392,275,2019/6/1 0:04
9b3fd1563f9a2380895d19004496186b,120fb7808c34b5f92714fc59b954e60f,2019/5/31 20:53,RRS18,1,RRSZX072,RRSZX075,2,rrs_wd_7156,392,342,2019/6/1 0:01
ccf47898eb3ee0ca3882bb45cac5fbe7,06021dc5b398e40d5ec7114bd6e4c24b,2019/5/30 10:01,RRS18,1,RRSZX072,RRSZX076,2,rrs_wd_1528,230,49,2019/6/1 0:00
b9cc5c6cf7775dc4db157701370848f8,0d0a09d33b1190313a392d619e9d223a,2019/5/27 13:46,RRS18,2,RRSZX072,RRSZX076,2,rrs_wd_3927,230,120,2019/6/1 0:01
7a6a7f01d384f197626c77b2914ce4d4,01383c8be9d2a9156418c94744ece7a1,2019/5/31 22:31,RRS18,1,RRSZX072,RRSZX076,2,rrs_wd_3948,230,107,2019/6/1 0:02
78a3f8bd153efbe43f4fb470ab5971f8,058549f37dc8aa689575c645a3314b70,2019/6/1 0:00,RRS18,1,RRSZX072,RRSZX076,2,rrs_wd_5456,230,128,2019/6/1 0:04
2d5547d28fe0023608545027b7eff200,140ff533017dd3e8196f01cc4e6caef5,2019/6/1 0:00,RRS18,1,RRSZX073,RRSZX073,2,rrs_wd_1211,0,209,2019/6/1 0:03
a94a2ff1b72c73162366abaffbd88a0e,0987704cc5beb6a225ed593b6c84023e,2019/6/1 0:00,RRS18,1,RRSZX073,RRSZX073,2,rrs_wd_1340,0,383,2019/6/1 0:02
3e49618d552ed93a43b91a4a399b5096,0316bd9faaea63be9c6cd4cb4d785196,2019/5/31 23:14,RRS18,1,RRSZX073,RRSZX073,2,rrs_wd_3519,0,190,2019/6/1 0:02
b055d0e60a3a14628d6a1f50d44ae9e1,00bce802aa0956d5ad221044dd78301f,2019/5/31 21:46,RRS18,1,RRSZX073,RRSZX073,2,rrs_wd_3728,0,148,2019/6/1 0:02
c08494cc60bc87f67bd9841689559875,095195f1ec8d67fecdc1eeb6bbe4457f,2019/5/31 22:56,RRS18,1,RRSZX073,RRSZX073,2,rrs_wd_5826,0,25,2019/6/1 0:02
12ad3e78c7e4447ee58968e38e680a73,17640183a0cf96c9b15ca3d523403d46,2019/6/1 0:00,RRS18,1,RRSZX073,RRSZX073,2,rrs_wd_7113,0,431,2019/6/1 0:02
3a3b32ec60ec0b700e180ec4e76e4642,1657e190596c81cb63f0e2e2c5b6f59b,2019/6/1 0:00,RRS18,1,RRSZX074,RRSZX074,2,rrs_wd_1135,0,249,2019/6/1 0:04
5659d3db4cd8c77335eccd49f1ab9b95,10694fbfa62337eb14cfa65a049ab46c,2019/6/1 0:00,RRS18,1,RRSZX074,RRSZX074,2,rrs_wd_1263,0,605,2019/6/1 0:04
298b3930bdac08002f7ef67916bc39d0,069dbc31458d042e2ef4d1b102d5ed96,2019/5/31 23:17,RRS18,1,RRSZX074,RRSZX074,2,rrs_wd_2257,0,36,2019/6/1 0:02
ffe6c8fe65e3d1c9fb3996d947a88bdb,1364b2e4515136139eb32f4d18b5e3df,2019/5/31 21:56,RRS18,1,RRSZX074,RRSZX074,2,rrs_wd_2370,0,209,2019/6/1 0:02
71b2baedf279cbed4a8b41bf3638a557,061d4f173724dbd72a76dc1c938462a4,2019/5/7 15:03,RRS18,1,RRSZX074,RRSZX074,2,rrs_wd_3826,0,34,2019/6/1 0:00
84efd1803c17a4a8fdf3e188bf95e905,160a4917a362b0e158e0826f1584c545,2019/6/1 0:00,RRS18,2,RRSZX074,RRSZX074,2,rrs_wd_4430,0,58,2019/6/1 0:03
642873568b661ee9c1e7a6b18c6f7795,0d1ce788659673f5e84a21c0ab312d8c,2019/6/1 0:00,RRS18,1,RRSZX074,RRSZX074,2,rrs_wd_4738,0,319,2019/6/1 0:03
b5df4f6decb267d644f6d499d29ff072,148ca59435c4f4f1f89cc1cd349d8d31,2019/5/31 22:53,RRS18,1,RRSZX074,RRSZX074,2,rrs_wd_5542,0,378,2019/6/1 0:02
0d1721cc44dd4c79753d298fc9ce1586,13f75239e4e0a81d74ebfedccbfb0ce5,2019/6/1 0:00,RRS18,1,RRSZX074,RRSZX079,2,rrs_wd_1686,367,224,2019/6/1 0:03
0a6639e8747024e405ef0b7c385ab02a,0df10cd0ca82dff24232a686db00ab27,2019/6/1 0:00,RRS18,1,RRSZX074,RRSZX079,2,rrs_wd_3737,367,295,2019/6/1 0:03
bec0e3823fb2c20905033a8221e32cfd,0ae5519b6bcf8c72c3b6f1f3e89f1b64,2019/6/1 0:00,RRS18,2,RRSZX075,RRSZX075,2,rrs_wd_3416,0,18,2019/6/1 0:03
0f7ee22ba016068bf12e29a6a1d6750b,15d5a5492ca17fc10f46c894cd62c032,2019/6/1 0:01,RRS18,2,RRSZX081,RRSZX081,2,rrs_wd_1649,0,197,2019/6/1 0:04
67f24cb3085975aaf255b15d968aef48,00d77cf62c013d3713edc1b1165043f8,2019/6/1 0:00,RRS18,1,RRSZX081,RRSZX081,2,rrs_wd_1661,0,122,2019/6/1 0:03
ca20498a8d6a2bb54cf85610d411d549,0151435c7550d2838ce421d6ab134280,2019/5/31 20:14,RRS18,1,RRSZX081,RRSZX081,2,rrs_wd_2338,0,125,2019/6/1 0:01
83b13a4138decf9ba7d974db84850108,10bbc3e288fc4b042c13ecee32b67593,2019/5/31 12:33,RRS18,1,RRSZX081,RRSZX081,2,rrs_wd_3539,0,272,2019/6/1 0:01
fe0960064befcd3173f421f96d3c11cc,07220a4df28adc9252ad105c990b0ea2,2019/5/31 23:34,RRS18,1,RRSZX081,RRSZX081,2,rrs_wd_5292,0,112,2019/6/1 0:02
edd223745a5adf344e942c72cf025758,1a87e5e83d11461a90f4c8191986d46d,2019/5/31 22:19,RRS18,1,RRSZX081,RRSZX081,2,rrs_wd_5321,0,197,2019/6/1 0:02
69728c25a7ce2a671ce4901068009ba3,057aacacc7647ce61fe847c990da7e60,2019/5/29 13:19,RRS18,4,RRSZX081,RRSZX081,2,rrs_wd_6216,0,103,2019/6/1 0:01
613b216d0b4cda434088b8565090491b,0d3abed6807e5d24e528e5a790b9b8f9,2019/5/18 0:20,RRS18,2,RRSZX081,RRSZX081,2,rrs_wd_6484,0,86,2019/6/1 0:00
2b8ec7ae3986fac2dcab4eb7ce80f35c,18cdb52c5b612fb069c9cdb0eff874d7,2019/6/1 0:00,RRS18,1,RRSZX081,RRSZX081,2,rrs_wd_6664,0,53,2019/6/1 0:03
c1988198b2bcfd17a0e80684f39ae826,09a905912b4580a30ec2720d9de86baa,2019/6/1 0:00,RRS18,1,RRSZX081,RRSZX081,2,rrs_wd_7110,0,133,2019/6/1 0:03
2a2545eab0a80887fc4fe9b32085bc6e,143e34b9508792c0dcdf629a5df991a2,2019/5/31 22:41,RRS18,1,RRSZX081,RRSZX081,2,rrs_wd_7110,0,133,2019/6/1 0:02
9f1cfdb401edfe0313e50f77089c4446,1777796849f837a179ef6ce853150aa4,2019/5/31 20:14,RRS18,2,RRSZX081,RRSZX082,2,rrs_wd_4992,848,540,2019/6/1 0:01
ab57e6271d4092140bca38a3ba6c525b,0a2a41bfbfc109073a923eb48fd002bb,2019/5/31 19:17,RRS18,1,RRSZX081,RRSZX082,2,rrs_wd_5481,848,34,2019/6/1 0:01
84dbe6228c8ce895e546781b88afbdb0,011024090719cb68de94f7fe4564223a,2019/6/1 0:00,RRS18,1,RRSZX081,RRSZX082,2,rrs_wd_7358,848,591,2019/6/1 0:03
caaefade76cc19560005c7fcb17a9de7,00aba3a42ed217661a3aa33e1a29dc96,2019/5/31 22:52,RRS18,1,RRSZX081,RRSZX083,2,rrs_wd_5959,648,242,2019/6/1 0:02
74978af84f7df069cfed3d350cb917fc,1070f1e0345f0fc8db278b8ce1c5decf,2019/5/30 10:01,RRS18,1,RRSZX081,RRSZX085,2,rrs_wd_1651,150,19,2019/6/1 0:00
25f119cced71ef05985a7bf59e5610b3,1ab279e8c5017923511e853a8b92bba3,2019/6/1 0:01,RRS18,2,RRSZX081,RRSZX085,2,rrs_wd_1662,150,43,2019/6/1 0:04
982f111bc2105275b9f549f7d4a4aa79,03712ff4f2520fed56976ac8f60308c0,2019/6/1 0:00,RRS18,2,RRSZX081,RRSZX088,2,rrs_wd_1617,217,107,2019/6/1 0:03
a5a1ac8de062ed1da2453c957728b7eb,1330124be61c5a6df27f00356783f527,2019/5/31 20:54,RRS18,1,RRSZX081,RRSZX088,2,rrs_wd_1632,217,110,2019/6/1 0:01
1b8f0d023a4082206d54b1386c825c21,0e047e6558f65de0e08af7369da36765,2019/6/1 0:00,RRS18,2,RRSZX081,RRSZX088,2,rrs_wd_7182,217,96,2019/6/1 0:03
30e554ec4ed98e1e190cf7fdfb3cfb3d,03b0399e7f00c22ad06d4a286d379d71,2019/6/1 0:00,RRS18,2,RRSZX081,RRSZX088,2,rrs_wd_7182,217,96,2019/6/1 0:03
fa682c2d40f1e6be3dfff82ae9028f5b,1a9902df386a1beb347942d5a177dbf3,2019/5/31 21:50,RRS18,1,RRSZX082,RRSZX082,2,rrs_wd_2168,0,156,2019/6/1 0:02
133e1e92cf51305f67fcd8a8bcb205fa,05ffe9ff2623cb823e28fe5490d4f357,2019/5/31 19:24,RRS18,1,RRSZX082,RRSZX082,2,rrs_wd_2289,0,13,2019/6/1 0:01
98d526ddca1f3f94034927a0d2d1a9f9,1a5149ad038e483cfc3b6adfa4d2e8cc,2019/6/1 0:00,RRS18,1,RRSZX082,RRSZX082,2,rrs_wd_7224,0,28,2019/6/1 0:02
6b90d9948fc7ab55c909927232eb55a6,0fc52000191f50d6b03576527b9a675f,2019/5/31 20:15,RRS18,1,RRSZX083,RRSZX083,2,rrs_wd_1376,0,26,2019/6/1 0:01
a0eda9f33c801f6c8555ed29243086b1,159a2a1ba2dd24fb64fc6048e8377b89,2019/5/31 20:25,RRS18,1,RRSZX083,RRSZX083,2,rrs_wd_3489,0,11,2019/6/1 0:01
76c614992934c3b9bafbc9ba55c5dd43,1afb7330992daf85120e079b21c1a6c9,2019/5/31 23:58,RRS18,1,RRSZX083,RRSZX083,2,rrs_wd_3489,0,11,2019/6/1 0:02
d752ad81c38665f262894f2370dd3aa6,0efcba49e08ccc761cbad3327251e44b,2019/5/31 21:22,RRS18,1,RRSZX083,RRSZX086,2,rrs_wd_3950,139,169,2019/6/1 0:01
6d88a3b30e6fd03fd9713d964e2a4aa9,0123fa10ca67e47d780821bc1326ba7d,2019/6/1 0:00,RRS18,1,RRSZX084,RRSZX084,2,rrs_wd_1277,0,77,2019/6/1 0:03
fd1502dd8657a7dc65a25d8655ba1bb2,0df90270b6eec09bef9ae88ac591645b,2019/6/1 0:00,RRS18,1,RRSZX084,RRSZX084,2,rrs_wd_1497,0,300,2019/6/1 0:03
6cd2fdc2c2e01c17dab824a734cb3a6d,15cc8c3a2971279a99a69f463da8a3b9,2019/6/1 0:01,RRS18,1,RRSZX084,RRSZX084,2,rrs_wd_1524,0,88,2019/6/1 0:04
87999534cfa9eb608820ebd817960b57,15573623c714cde1d89bd9ebb2799881,2019/5/31 19:29,RRS18,1,RRSZX084,RRSZX084,2,rrs_wd_4832,0,34,2019/6/1 0:01
bfdee0937fa49ce1a88dfbaeaf855678,0f882f34f13ffc923c585647d22e59e3,2019/6/1 0:00,RRS18,2,RRSZX084,RRSZX084,2,rrs_wd_4986,0,38,2019/6/1 0:04
98869a9b9dd474b748c30df15fee7e12,00f17052b54fcc9fe5920a553bc24d38,2019/5/26 20:38,RRS18,1,RRSZX084,RRSZX084,2,rrs_wd_6311,0,62,2019/6/1 0:01
1bd93763ee602fe81c081b3eeff9138c,13173304f90777f35ea2c8817af7fb7c,2019/5/26 13:48,RRS18,1,RRSZX084,RRSZX084,2,rrs_wd_6804,0,44,2019/6/1 0:01
4414e8b25b5344098994d5221cf18fa7,184aa60ee05a0ca32f0cf8e2219a37a1,2019/5/31 19:45,RRS18,1,RRSZX084,RRSZX084,2,rrs_wd_7082,0,215,2019/6/1 0:01
1d2b9b19f02e43a756573cb8c73b8f6c,04458fc83a3ccf1d31d1a054a9e42dd8,2019/5/31 22:45,RRS18,1,RRSZX084,RRSZX084,2,rrs_wd_7096,0,139,2019/6/1 0:02
0036bbeb422fbfd05c567b09351e3bc2,0a86eb404c444da0192e165022d6e7ab,2019/6/1 0:01,RRS18,1,RRSZX084,RRSZX087,2,rrs_wd_1526,279,126,2019/6/1 0:04
5b1928540dd99675535dac550c50e9c5,00e7742f5aaf142363dba33efc8b852f,2019/6/1 0:00,RRS18,1,RRSZX084,RRSZX087,2,rrs_wd_1526,279,126,2019/6/1 0:03
09c10e3e8a84b12d352e5570b7839c3d,152c77a61bf1b1a3fd6fceab3740ac3f,2019/6/1 0:01,RRS18,1,RRSZX084,RRSZX087,2,rrs_wd_4696,279,62,2019/6/1 0:04
f4d15bf6ae22c3040057c1b5699276a3,179896c666a8259b21705e0d03bd2480,2019/5/31 20:45,RRS18,1,RRSZX084,RRSZX087,2,rrs_wd_4839,279,36,2019/6/1 0:01
b451d05ef88032758062156758833439,082ca471d3dff0c904b549d265aebb53,2019/6/1 0:00,RRS18,1,RRSZX084,RRSZX087,2,rrs_wd_4839,279,36,2019/6/1 0:03
cac0ee4d69a902d6fec6c49d0a40accd,1ac325dd8eab05332b32caf85a70be6d,2019/6/1 0:00,RRS18,1,RRSZX084,RRSZX090,2,rrs_wd_2997,186,40,2019/6/1 0:03
a57b36142514e411e17fe09684967a90,1a322b28254eb37044a358cce5e505c2,2019/6/1 0:01,RRS18,1,RRSZX084,RRSZX090,2,rrs_wd_2997,186,40,2019/6/1 0:04
affd0d2783b540803de5031847ba5c0b,09d8966d3f48abc470ddd320de8c5d5e,2019/6/1 0:00,RRS18,2,RRSZX084,RRSZX090,2,rrs_wd_5473,186,191,2019/6/1 0:03
1a90257d484518e53e9183b277ac463f,0ff4cfc27659a6c3842b11de1bcad04d,2019/5/31 20:18,RRS18,2,RRSZX084,RRSZX090,2,rrs_wd_6404,186,48,2019/6/1 0:01
1c52e9abd84678732b0ce15f03456930,122b90e0ea3ae4615f3408d18d217b86,2019/6/1 0:00,RRS18,1,RRSZX093,RRSZX093,2,rrs_wd_2227,0,657,2019/6/1 0:04
f62c2e699dd7d22143f1e342edb77bdd,0d9e1d53cfc6eb26a1437c76b71c7c34,2019/5/13 14:43,RRS18,1,RRSZX093,RRSZX093,2,rrs_wd_2517,0,11,2019/6/1 0:00
863f0089997acb37c692189f58fa9c8b,198975c582f70fb0fce2deae40e6517d,2019/6/1 0:01,RRS18,2,RRSZX093,RRSZX093,2,rrs_wd_2766,0,10,2019/6/1 0:04
24e8012962fd1b11bae1c7b4c54aca2e,008aef7d519153f86e3cc0cc25c33caf,2019/5/29 22:57,RRS18,1,RRSZX093,RRSZX093,2,rrs_wd_3713,0,12,2019/6/1 0:01
2e278e3706503404469caf1a5f81bbe9,06e43216f2a12b1aaad634dced9871b7,2019/5/31 19:45,RRS18,1,RRSZX093,RRSZX093,2,rrs_wd_3847,0,75,2019/6/1 0:01
cc71c34d00a10fed8c1c042f0ce52b3c,02d8bcde18be354f5ae04a4b4f4fe9d7,2019/5/31 22:53,RRS18,1,RRSZX093,RRSZX093,2,rrs_wd_4200,0,82,2019/6/1 0:02
